43	ツキヨと俺、ふたりの生活は何の問題もなく始まった。
823	細い腰をしっかりと掴み、腕でツキヨをぶら下げるぐらいのつもりで、思い切りツキヨの中をかき混ぜる。
825	その行動がツキヨの喉から可愛らしくもいやらしい嬌声を引き出しているのは間違いない。
828	【ツキヨ】「あっ……あぁっ……さっきから気持ちいいところに、先っぽがコツンコツン当たってるです。おちんちんの裏っかわ突かれちゃってるです」
830	俺に肉棒がきもちいところを突くたびに、ツキヨは腰を浮かせ、きゅんきゅんと尻穴を締め付けてくる。
833	【ツキヨ】「あぁんっ……はぁうんっ……おちんちん、おちんちん気持ちいいです。おちんちんズコズコ気持ちいいですぅっ……」
835	ツキヨの足元はもう宙に浮きそうなくらいに爪先立っている。
843	【ツキヨ】「はぁ……あぁっ……あんっ……あぁんっ……あっあっ……んくぅ……」
845	「締めすぎだよ、ツキヨ。そんなに締めたら、俺もすぐにイっちゃうよ」
853	【ツキヨ】「あっ……あぁっ……キてくださいです。も、もう……出ちゃいそうです……あぁっ……そんなに激しく揺さぶられたら射精しちゃうです……はぁん」
855	「ツキヨもイキそうなら、イってもいいよ。……ほら、イキなよ」
857	ぐいっと強く突き入れると、ツキヨは背をピンとそらした。
865	【ツキヨ】「あぁっ……あぁあああああああああっ！」
867	どくん、とツキヨの幼茎がしぶきを上げ、それと同時にツキヨの中が急に狭さを増す。
869	「っ……いくぞっ」
886	どく、と塊のように濃い精液が尿道を押し広げながら吐き出される。
888	ツキヨの尻穴で締め上げられているせいか、射精は細切れみたいに無理やり睾丸から押し出されるような強引なものだった。
891	【ツキヨ】「あぁっ！？　熱いっ……ニンゲンさんの熱い精液、ツキヨの中に出てます……いっぱい出てます……あぁぁああああああああっ……」
894	【ツキヨ】「あぁっ！　イクッイっちゃうです……射精してる気持ちよさが、中で出されてもっとおっきくなっちゃうです。あぁっ！」
897	【ツキヨ】「あぁああああああああああああああああああああイクぅううううううううううう！」
914	ツキヨの肉棒は、俺の射精に合わせるかのように何度もひくつきながら、断続的に白濁した汁を撒き散らす。
921	ツキヨの狭い肉穴から、勢いの良すぎる精液が逆流して溢れ出している。後ろから腰をしっかり掴んでいなければ、肉茎が飛び出したんじゃないかと思うくらいだ。
928	「はぁ……はぁ……」
931	【ツキヨ】「ふはぁ……はぅうん……」
933	吐き出した精液を利用して、ヌルつく感触を楽しみながら、少しづつ息を整えていく。
935	ツキヨの小さな身体は、絶頂を迎えたせいかすっかり熱くなっていて、湯気が立ちそうだ。
938	【ツキヨ】「あぁっ……抜けちゃうです」
945	ちゅぽん、と肉棒を引き抜くと、それまで俺の剛直を受け入れていたのが嘘かのように、ツキヨの可愛い菊口はすぼまってしまった。
948	【ツキヨ】「……はぁ……抜けちゃった、です」
950	名残惜しそうにツキヨは呟いた。
952	「もっとして欲しかった？」
954	俺が聞くと、ツキヨは恥ずかしそうに頬を染めた。
962	【ツキヨ】「……です。……はふぅ、ふぁあ……けど、お膝、ガクガクするです。気持ちよすぎて、立ってるの、辛かった、です」
964	「じゃ、少し休ませてあげる。そこの草むらで横になろうか？」
972	【ツキヨ】「はい、です。ひゃうっ！？」
980	ツキヨを抱え上げて、そっと草むらに横たえる。
987	【ツキヨ】「急に抱っこされて、ビックリしちゃったです。ふふふ……」
989	ツキヨは照れくさそうに笑う。
991	「これなら、立ってなくていいから楽だろ？」
994	【ツキヨ】「ふぇ？」
996	自分で自分の足を持たせると、何をされているのかがわからないのか、ツキヨはキョトンとした。
998	「ちゃんと持ってて。こうすると、自分がどんなことをされてるのかよく見えるから」
1005	【ツキヨ】「ふわわわ……また、エッチな気分になっちゃうです」
1007	見せ付けられることに興奮したのか、ぴくん、とツキヨの幼茎が反応を見せる。
1009	「見てるだけで気持ちよくなっちゃった？　ほらわかる？　気持ちよくなるとおちんちんが立つの」
1016	【ツキヨ】「はい、です。おちんちんヒクヒクして……さっき出た精液がよだれみたいに溢れてきたです」
1018	ツキヨの幼茎は射精直後だというのに勢いを失いきってはいなかった。そのおちんちんがみるみる膨張していく。
1032	【ツキヨ】「ふわぁ……ツキヨのおちんちん大きくなってきたです。ぷるぷるしてるです」
1034	「触ってほしそうだね」
1037	【ツキヨ】「はいです。触って、です」
1039	「触るってこんな感じ？」
1047	【ツキヨ】「あぁっ！？」
1049	軽く指で弾くとツキヨは切なげな声を上げた。
1051	ぷるんっ、とつつかれたおちんちんは気持ちよさそうに震える。元の位置に戻ろうとするのは何かオモチャのようだった。
1054	【ツキヨ】「そ、それだけ……です？」
1061	ツキヨはもどかしそうに俺を見上げてくる。
1063	「まさか、もっと気持ちよくなりたいんでしょう？」
1066	【ツキヨ】「は、はいです……」
1068	「おちんちんだけじゃなく、こっちでも気持ちよくしてあげるよ」
1070	つぅっと指先でツキヨの幼茎をなぞり、その奥にある可憐なすぼまりに指を当てる。
1078	【ツキヨ】「はぁうっ……」
1080	ツキヨは期待に震えて、瞳をうるませている。
1082	「ここにおちんちんを入れられるの好き？」
1085	【ツキヨ】「好き、です。ニンゲンさんのおっきいおちんちん入れられて、いっぱい突かれるとわけわかんなくなっちゃうぐらい気持ちいいです」
1087	「だから、もうこんなにヒクヒクしちゃってるんだ」
1089	そっと指を押し入れると、さっき中に出した精液がとろりと指に絡みついた。
1091	それを潤滑剤代わりに、中から精液を掻き出すようにして愛撫してあげる。
1099	【ツキヨ】「あぁ……中から精液出ちゃうです……なんか、もったいないです……」
1101	「大丈夫、またいっぱい中に出してあげるから」
1104	【ツキヨ】「ふわぁああああ……また、中におちんちん入れてくれるです？」
1106	「あぁ。もっといっぱい可愛がってあげるよ」
1109	【ツキヨ】「嬉しい、です。可愛がってくださいです」
1111	「わかる？　ツキヨのここ、指を入れただけでも吸い付いて離さないの」
1119	【ツキヨ】「わかる、です……おしりの穴、指に絡みついて……えっち、です。すきすきって言ってるみたい、です……」
1121	「うん。ツキヨはエッチなことされるのが大好きなんだよね」
1124	【ツキヨ】「はい、大好き、です……」
1126	俺はその返事を聞いてから、ツキヨの後孔に肉棒の先端を押し当てた。
1134	「ほら、見て。ツキヨのおしりの穴が、俺のおちんちん飲み込んでいくところ」
1137	【ツキヨ】「ふわぁあああああ……こうやってみるとすごく……おっきいです……こんなの、入っちゃう、です？」
1139	「さっきも入ってただろ？　ほら、入ってく……」
1141	ツキヨのそこはきつそうに歪み変形しながら、ずぶずぶと俺のものを受け入れていく。
1149	【ツキヨ】「はぁうっ……ツキヨのおしりの穴、ぐにゅうって広がって、ニンゲンさんの飲み込んでいってるです……あぁっ……入ってきたです……」
1151	ツキヨの粘膜と直結した薄い皮膚がきちきちと広がって、そこに対しては暴力的なぐらいに大きくさえ見える俺のモノを飲み込んだ。
1153	改めて見ると、今更ながらにひどく卑猥だった。
1161	【ツキヨ】「あぁっ……おしりの穴、こんなに広がって……おちんちん、入っちゃったです……お腹の中、おちんちんでいっぱいです……あぁう……」
1163	「こうやって入れたり出したりしてるんだよ」
1165	今度はゆっくりと引き出すと、ツキヨの入口がついて行きたがるみたいに、しっかりと肉棒に絡みつく。
1173	【ツキヨ】「あぁ……抜いちゃ、ダメです……中の気持ちいいとこ擦れて……どんどん気持ちよくなっちゃうですぅ……」
1175	「ダメだよ、気持ちよくしたいんだから」
1178	【ツキヨ】「はぁうっ……太くて硬いおちんちんがおしりの穴、出たり入ったりしてるです……お背中とお腹がぞくぞくして気持ちよくなっちゃうです……」
1180	「ツキヨが気持ちよくなると俺も気持ちいいんだよ」
1182	自分でしてることを確認しているのが興奮を高めているのか、ツキヨの中はさっきよりも熱くなっているように感じる。
1190	【ツキヨ】「激しいのも気持ちよかったけど、ゆっくりこすられるのも……ふわぁああああああ……あぁ……ゾクゾクする……です……」
1192	「ゆっくりの方が好き？　それとも……」
1194	ずん、と奥深くを突き上げるようにしてやる。
1202	【ツキヨ】「あぁっ……はぁんっ……奥の方まであっついの入ってきちゃったです」
1204	「入口可愛がられるのと、奥虐められるの、どっちが好き？」
1212	【ツキヨ】「入口可愛がられるのと、奥虐められるの……です？」
1214	「そう。こうやって浅いところをこねくり回されるのと、こう、奥、まで一気に何度も突かれる、の」
1216	強調するようにはっきりと動きを分けて、ゆっくり腰をくねらせたり、奥まで打ち込んだりしてやると、ツキヨはまたもじもじとし始めた。
1219	【ツキヨ】「そんなの……わかんないです。どっちも気持ちよくて……両方……いいです……」
1221	「どっちもか。それじゃ、動くのやめちゃおうかな」
1229	【ツキヨ】「は……はわっ……」
1231	ゾワゾワと戦慄く内壁に思わず勝手に腰が動き出しそうになるのを耐えるのは、なかなかこちらも辛い。
1234	【ツキヨ】「うくぅ……んっ……んっ……んひゃうっ……」
1236	「こら、俺は止まってるのに勝手に動いちゃうの？」
1239	【ツキヨ】「だって気持ちよくて、腰動いちゃうです……は、はう……」
1241	ツキヨのそこは、まるでそこ自体が独立した生き物のように、俺を求めて奥へ奥へと誘うように蠕動する。それにツキヨの腰の動きが加わるともどかしい快楽だった。
1244	【ツキヨ】「ん……ん……んくっ……んうっ……」
1246	「物足りないんだろう？　ツキヨは一気に奥まで貫かれるのが好きだもんね？」
1254	【ツキヨ】「あぁっ……！？　ひゃあっ……あぁっ……頭まで響いてくるです！」
1256	ずんずんと力強い挿入を再開してやると、ツキヨは悲鳴のように嬌声を上げた。
1258	「ほら、見てごらん。ツキヨのおちんちんもこんなに跳ね回って喜んでるよ」
1266	【ツキヨ】「……っ、あっ……、ずんずんずんずんされて、おちんちんプルプルしてるです。タマタマもきゅうっってなって……あぁっ……あぁっ……」
1268	貫かれているところに注目させてやると、とたんにきゅうっと締りが強くなった。
1270	羞恥が快感を増幅させているものらしい。
1278	【ツキヨ】「あぁっ……あぁあっ……も、もうイっちゃうです……おしりほじくられていっちゃうですぅ……！」
1279	「……っく、イクッ……」
1296	【ツキヨ】「ひゃあぁああああんっ……なかにいっぱい熱いの流れ込んできたです」
1311	【ツキヨ】「あぁっ……はぁっ……はふぅん……」
1313	俺とツキヨはまた同時に達した。
1315	２回目とは思えないくらい大量の精液が発射され、けだるいような重みがずんと腰の裏から全身に広がっていく。
1317	「はぁ……はぁ……」
1325	【ツキヨ】「ふふっ……」
1327	「どうした、ツキヨ」
1330	【ツキヨ】「やっぱりこっち向きのほうがいいです、イク時のお顔がちゃんと見られるです。自分も見られちゃうの恥ずかしいです、けど……」
1332	「そ、そっか……」
1334	そんな風に言われると俺の方もなんだか照れくさいような恥ずかしい気持ちになる。
1337	【ツキヨ】「後ろから激しいの気持ちいいけど、ちょっと寂しいです。だから、前からのほうがいいです」
1339	そう言ってツキヨは手を伸ばしてきた。
1342	【ツキヨ】「ぎゅうってしてくれると嬉しいです」
1344	俺はそれに応えて、強くツキヨを抱きしめた。
1366	「……あれ、そろそろ麺麭がなくなってきたな。ついでに粉も買ってくるか」
1373	【ツキヨ】「なくなったもの、あるです？」
1375	「あぁ。それに二人で作った細工物もだいぶ溜まってきたし、また村に行って売ってこよう。悪いけど、留守番頼むよ」
1382	【ツキヨ】「……ぅう」
1384	「どうした？　何か欲しいものでもあった？」
1387	【ツキヨ】「違う、です。離れ離れ、寂しいです。一緒にいたいです」
1389	ツキヨはもじもじと身体をくねらせた。
1391	「なんだ、可愛いこと言うな。じゃあ、付いてくる？」
1398	【ツキヨ】「いいですっ！？　一緒に行くですっ！！」
1400	ちょっとした冗談のつもりだったのに、ツキヨは嬉しそうに飛び跳ねた。
1402	「え……あ、おい……」
1408	村人たちにツキヨがエルフだと知られたら、捕まえて売ろうとする奴が居ないとも限らない。
1410	だからあまり村にツキヨを近寄らせる気はなかったんだけど……。
1412	「わかった。けど、耳だけは絶対に誰にも見られないように気をつけろよ？」
1419	【ツキヨ】「はいですっ♪」
1421	そんなに喜ばれては、今更冗談だったというわけにもいかず、ツキヨを同行させることになった。
1437	「粉屋の奥さん、ずいぶんおまけしてくれたな。これは一緒に来てよかったかもなー」
1444	【ツキヨ】「甘いの、もらったです。頭も撫でなでしてくれたです。奥さんもいい人間ですー」
1446	飴玉をもらったツキヨはホクホクとしている。
1448	「ははっ、餌付けされたらいい人か……あれ、人だ」
1455	【ツキヨ】「はわっ！？　耳、隠さなきゃです」
1461	粉も麺麭も無事に購入した俺たちは、向こうから村の誰かが歩いてくるのに気がついた。
1463	ツキヨは慌てて隠れるように布を頭から巻いた。
1466	【村人３】「よぉ、森での暮らしは順調か」
1468	「あぁ。まぁ、それなりに」
1470	コイツは以前、イバラに絡んでいた雑貨屋の息子の取り巻き連中の一人だ。
1477	【ツキヨ】「はわっ……」
1479	ツキヨも絡んできた相手は記憶にあるのか、俺の後ろにそっと隠れてしまう。
1482	【村人３】「あれ、その子は……」
1488	「あ、あぁ……人見知りでさ、ちょっと今一緒に暮らしてるんだ」
1491	【村人３】「そっか……それに、俺は避けられても当然かもしれないな」
1493	気まずそうに苦笑いをしてきた。
1495	ひとりひとりはそんなに悪い奴らじゃないんだが、あぁして徒党を組むと途端に数をかさにきるのが手に負えない。
1497	とはいえ、あの時は人数がいたから魔物が出たって追い払ってやったけど、おそらくひとりじゃ何もできない奴をそこまで警戒することもない。
1500	【村人３】「あの後、無事に逃げ切れたんだな。置いてっちゃったからずっと心配してたんだぞ」
1502	後ろも見ずに一目散に逃げていったくせに、あとからだったらいくらでもいいように言い繕えるよな。
1504	だけど、俺はそれを責めたりはしなかった。なんて言ったって嘘だしさ。
1506	「あぁ、大丈夫。気にしなくていいよ。誰だって魔物が出てくりゃ逃げ出すさ」
1509	【村人３】「そう言ってもらえると気が軽くなるよ。で、その子は親戚か何かか？　お前に異国の親戚がいるなんて聞いたことがないけど……」
1511	「……えーっと。あー、話すと長くなるんだが……」
1513	会話を引き延ばしながら言い訳を考える。
1515	これ以上突っ込まれなくて、なおかつ適当な……。
1517	「……旅商人の子なんだが、あの時の魔物に商隊がやられちまったらしい。その後、お前たちに囲まれたのも相当怖かったらしくてさ……」
1520	【村人３】「えぇ！？　そいつは悪いことをしたな。ごめんね、君……あぁ、いや俺たちは村を守るつもりで、君を疑ったのも悪気はなくて……」
1527	【ツキヨ】「ご、ごめん……です？」
1530	【村人３】「君にとっちゃ謝って済むことじゃないかもしれないけど、そんな事情も知らずに責めたりして本当にごめんよ。俺たち怖かったよな」
1532	よほど良心がとがめたのか深く頭を下げてくる。
1539	【ツキヨ】「大丈夫、です」
1541	心からの謝罪に、ツキヨの警戒も少し解けたようだ。
1544	【村人３】「許してくれるかな」
1547	【ツキヨ】「はいです」
1553	「しばらくは俺のことも怖がってたぐらいだから、なかなか村には連れてこられないと思う」
1556	【村人３】「いやそれはしょうがないよ、うん。しょうがない」
1558	「そんなわけで、この子のことはしばらくそっとしておいてくれると助かる。大勢で囲んだりしてまたあの時のことを思い出させたくないからさ」
1561	【村人３】「そうだな。俺からも、あいつらに言っておくよ……ちょっといいか？」
1563	手招きをされて、俺は耳を貸す。
1564	ツキヨには聞かせないようにという配慮なのか、その後は小声で続けられた。
1567	【村人３】「ってことは、俺たちもお前も、そのおかげで助かったのかもしれないな。商隊が襲われた後で満腹してたから逃げられたのかも」
1569	「あ、あぁ、そうだな」
1572	【村人３】「でさ、聞いたか……？　隣国が相当ひどいことになってるらしいぜ……」
1591	「そろそろ耳隠さなくてもいいぞ」
1598	【ツキヨ】「はいです。さっき、あの人間と何の話してたです？」
1600	「あー……あれね」
1602	結局あの後、しばらくあいつと会話することになった。
1604	その内容と言えば……。
1606	「どうすっかなぁ……」
1613	【ツキヨ】「何か嫌なこと、言われたです？」
1615	「あんまりいいことではないんだけど……ほら、何日か前にオークが出ただろう？」
1617	とたんにツキヨは間近で見てしまったオークの姿を思い出したのか、ぶるっと身を震わせた。
1624	【ツキヨ】「あ、あのオークはもう来ないです。だから、大丈夫です……」
1626	「うん、でも、やっぱりあのオーク、隣国を襲ったらしいんだよ。それで、まずいことになってる」
1633	【ツキヨ】「まずいこと？」
1635	「オークが相当暴れたらしいし、やっぱり魔界との間のなにかも破れてたのか、近隣の国で魔物が大発生してるらしいんだ」
1642	【ツキヨ】「ふわわわわわわわ……」
1644	「今のところ、この国は問題ないんだけど、ここの森は昔から魔物が出るって有名なんだよ。それで、この森を焼き払おうって話が出てるらしくって……」
1651	【ツキヨ】「森、焼き払っちゃうです！？」
1653	「一応、魔物が出るのと、隣国との境にある森だから、境界兼天然の要害的な意味もあったらしいんだけど、隣国も大打撃だったらしくてさ」
1655	「しばらくは隣国の脅威も薄れたってことで、共同戦線張って、森を焼き払って魔物を根絶やしにするって計画が持ち上がってるんだって」
1657	「切り開いたら村からの見通しもよくなるし、魔物が来てもすぐにわかるからってことなんだけど……それって向こうからも見つけやすくなるってことだよな」
1664	【ツキヨ】「はわー……、焼き払っちゃったら森に棲めなくなるです」
1666	「そうなんだよ。だから、どうしようかなって……待てよ？　森を焼き払っちゃったら、エルフたちはどうなるんだ？」
1668	暗き森の奥深くにエルフの結界とやらはあるわけで、その向こうにエルフの里か何かがあってエルフたちが住んでいるんだろう。
1670	それなのに、森を焼き払っちゃったら……。
1677	【ツキヨ】「……わかんないです」
1679	ツキヨも不安そうにプルプルと首を振った。
1681	「たぶんエルフたちは森を焼き払うって話、知らないんだよな……？」
1683	なにしろ、人間の俺でさえ今日いきなり聞いた話だ。
1685	人間と基本的に交流のないエルフがこのことを知っているとは思えない、
1692	【ツキヨ】「わかんないですけど、たぶん」
1694	「……知らせた方がいいよな」
1697	【ツキヨ】「わかんない……です」
1699	俺たちの前に現れないでくれとは言ったけど、俺はすでに彼らがあの森にいるのを知ってしまっている。
1701	あの年長のエルフはともかく、ヒナタ、イバラ、コノミは共に過ごした間だ。
1703	それなのに、見殺しにするようなことはできない。
1705	「やっぱり知らせに行こう」
1712	【ツキヨ】「……！　はいです！」
1719	俺は焦燥感に駆られて、森の中へと駈け出した。
