8	「Yaa……Taa……Too……Gununu、it's quite tough」
557	【エルフ】「Yay！　Human-san is kind！　I'll leave it to you」
559	The elf turned his back on me without any doubt.
561	「Aaa……well then, first, from here……」
563	I brushed her hair up and put my face to her nape.……dizzily。
565	……What is this good smell。It's like mixing the scent of sugar confectionery with the hay that was often exposed to the sun.……。
567	A sweet and fragrant scent enters through the nose and numbs my head.
569	The slightly salty taste robbed me of my thoughts, and I was absorbed in dragging my tongue on her skin.
577	【エルフ】「Uhyaan！　It tickles！　Uhyahyahyahyahya」
579	As soon as the tongue crawled over her skin, the elf jumps up and runs away.
583	「Aa……hey, you shouldn't run away」
588	I inadvertently caught the elf and pushed it down into the grass.
605	【エルフ】「Ahaha、Sorryy。But、it's my first time being licked by another person, it tickles。Ahahahahahaha」
607	Whether it was because it was that ticklish to be licked, or that it was fun to be licked, the elf could not stop laughing. 
609	While my medicine-coated fingers and tongue crawled his skin, I stared seriously at the elf's body.
611	White skin, thin and delicate limbs……。
613	「ほら、おしりも怪我してるんだろ？」
615	服の裾を持ち上げるとそこには……。
617	エルフの見た目にふさわしく、ぷるんと可愛らしいおちんちんがあった。
619	「……っ！？　君、男の子だったの？」
628	【エルフ】「ふぇえええ？　そだよ、ぼくおとこのこだよぉ？」
630	エルフは自分が何をされているのかもわかっていない様子で、ニコニコしている。
632	おちんちんを見られている事も特に恥ずかしいとは思っていないのか、隠そうとする様子もない。
634	……何も知らないから、恥ずかしくないんだな。
638	【エルフ】「ぼくのことおんなのこだとおもった？」
640	「あぁ、うん……あんまり可愛いから」
649	【エルフ】「かわいい！？　ぼくかわいいの！？」
651	可愛い、という言葉にエルフはぱっと表情を明るくする。
653	「うん。とても可愛いよ」
657	【エルフ】「うふふ、そんなこといってくれたのもニンゲンさんがはじめてだよ。ぼくニンゲンさんにはじめていっぱいもらっちゃったっ♪」
659	嬉しそうに笑うエルフがとても可愛らしくて……こんなに可愛いなら、男の子でもいいじゃないかと思う。興奮は収まらない。
661	……それに、薬を塗るために体を撫でるのも、傷を舐めるのも、治療のため。そうだろう？
663	内股についた擦り傷に唇を寄せ、そっと舐める。
672	【エルフ】「ふにゃっ……にゃははははは、く、くすぐったぁい……」
674	さっき逃げて叱られたからか、エルフはぎゅっと手を握って、ふるふると震えながらくすぐったさに耐えている。
676	エルフが身体を揺らしたのに合わせて、鼻先でエルフのおちんちんも揺れたが、不思議と嫌悪感は湧かなかった。
678	……それどころか――。
687	【エルフ】「ひゃぁんっ……！？」
689	指先ではじくように揺らすと、エルフは悲鳴のような声を上げた。
691	「どうしたの、気持ち良かったの？」
693	指先で可愛いおちんちんを摘んでやると、柔らかい中にも芯があるのがわかる。
695	足の付け根の薄く張りつめた皮膚に舌を這わせながら、ぐにぐにと軽く押しつぶすようにしてやると、小さいながらも勃起していく。
697	俺は怪我もなにも関係なく、皮膚の薄い部分に重点的に舌を這わせた。
701	【エルフ】「やっ……！？　な、なに！？　なにしてるの！？　ニンゲンさぁんっ……」
703	「はは……全然剥けてないのに、いっちょ前に硬くなってら」
705	こりゅっこりゅっと包皮の中でエルフのおちんちんは弾力のある手触りを返してくる。
707	「ほら、気持ちいいだろう？　俺は怪我を治す力なんてないから、せめて気持ちよくしてあげるよ」
711	【エルフ】「く……くふぅん……なにこれ、きもちいいよ……ニンゲンさんがさわってくれるとおちんちんきもちよくなるよ！？」
720	【エルフ】「ひゃぁっんっ！？」
722	根元から先端まで扱きあげるようにすると、刺激が強すぎたのか、エルフは目をぱちぱちとさせた。
724	「自分で触った事、ないの？」
728	【エルフ】「あ、ある……けど、こんなふうにきもちいくなるの、しらない……」
730	「そっか、じゃ、自分でもしたこと無いんだ」
739	【エルフ】「じぶんで……？　なぁに、なにするの……？」
741	快感を覚えて見上げてくるとろりとしたエルフの瞳に、ぞくぞくぞくと背徳感と混ざり合った興奮が湧きあがる。
743	自慰も知らない子に、性の快楽を教えてやるんだ。
745	「気持ちいいこと……だよ。でも、これから、もっと気持ちいいこと……教えてあげるね」
747	すぐには達せないように、ゆるくつまんで擦りたてる速度を上げてやると、エルフはもどかしそうに腰をくねらせた。
751	【エルフ】「やぁんっ……！？　こしゅこしゅしちゃだめぇっ……きもちいくなるぅっ」
753	可愛らしいおちんちんがビクンと脈打ち、エルフは腰を浮かせる。
755	「駄目なの？　気持ちいいの、好きでしょう？」
759	【エルフ】「う、うん……すきぃ！　で、でもこんなの、しらな……はぅぅん！　なめたらあったかいのとぬるってするのがぁっ！」
761	あー……やべ、舐めてるよ。舐められちゃってるよ、俺、男の子のちんぽこ。
763	鼠径部にまで舌を這わせ、ずっと鼻先で揺れていたとはいえ、幼茎を口に収めるのはさすがにためらうかと思ったがそうでもなかった。
765	いくら、綺麗なエルフの子の可愛いやつだって言っても、案外抵抗なくイけるもんなんだなぁ。
769	【エルフ】「たべちゃうのっ！？　ぼく、たべられちゃうのっ！？」
771	怯えたからか、一瞬だけ萎える気配を見せたおちんちんは完全に勃起した状態でも、易々と全体を口に含むことができそうだ。
773	「ははっ……全然イけるじゃん、俺」
775	軽く吸い上げながら、むぐむぐと舌と上あごですりすりすると、あっという間にエルフのおちんちんは勢いを取り戻した。
777	勃起したことで皮が張った状態になり、つるりとした質感が気持ちいい。
781	【エルフ】「あぁっ……すっちゃダメぇ……ペロペロしちゃだめぇ……きもちいくておちんちんとけちゃうよぉ」
783	平気で舐められるどころか、硬さを増し屹立していくエルフのそれが愛しい。
785	むしろ感じているのがわかりやすくていいとすら思えた。
787	皮の余った部分に舌を抉り入れ、レロレロと包皮と亀頭の隙間を舐め回してやる。
791	【エルフ】「ひうぅっ……！？　それ、そこぉ！　……きもちいすぎるよぉ！」
793	「嫌じゃないだろ？」
795	執拗に舐めまわすと、エルフの腰は浮き細かな痙攣を繰り返す。
799	【エルフ】「う、うん……やぁっ……やぁっ……ペロペロされてぇ……とけるぅ……ぼくとけちゃうぅ……！」
801	強すぎる快感に怯えているのか、エルフはぶんぶん首を振っている。
803	俺はエルフのおちんちんから口を離すと、快楽に蕩けて涎まで垂らしている顔を見下ろした。
805	「そんなに気持ちいいんだ？」
809	【エルフ】「う、うん……きもちいいよぉ……おちんちんぐにぐにされるの、きもちいいよぉ……」
811	おちんちんをつまんだ指を上下に動かし、外側の皮で中身を擦るようしてやると、また、びくっとエルフは腰を弾ませた。
815	【エルフ】「あぁっ……なんかくるっ……ひゃあああああああっ」
817	指のあいだでびくんびくんと、可愛らしいおちんちんが脈打った。
826	【エルフ】「あーっ！　あーっ！　あーっ！　あーっ！　あーっ！」
828	ぴゅるっと吐き出す様さえ愛らしく、すぼまった鈴口からエルフは白濁液を自分の身体にまき散らしていく。
832	【エルフ】「な、なんかでたぁっ……ぼくのおちんちんからなんかでたぁっ……んにゃっ！？　でてるっ！　でてるよぉっ！」
834	「っはは……射精も初めてかな？　精通おめでとう」
838	【エルフ】「にゃあっ！　あぁっ！　き、きもちいすぎるよぉっ！　ぼくのおちんちんからしろいのびゅっびゅってでてるぅ！」
840	まだ射精しているおちんちんを乳搾りの要領で扱くと、エルフは痙攣するように身体を震わせた。
842	「そんなに気持ちよかった？」
846	【エルフ】「う……うん、うん……すご、すごく、きもちいかった……」
848	「そう。それはよかった……それじゃ、もっとしようね」
857	【エルフ】「っはぁっはぁっ……ま、まだするの……？」
859	初めての射精を終えたばかりのエルフは、とろんと夢見心地のまま聞いてきた。
861	「だって、君は気持ち良くなったけど、俺はまだ気持ち良くなってないよ？」
865	【エルフ】「そっか……」
867	理屈にもなっていない理屈で語りかけると、エルフは素直に納得してくれる。
869	「それに……今のよりもっと気持ちいいこと教えてあげるからね」
873	【エルフ】「いまのより……もっと……？」
875	期待しているのか、エルフはぶるっと小さな体を震わせた。
877	「うん、もっと気持ちいいことだよ……」
879	エルフの唇を奪うと、エルフは嬉しそうに俺の仕草を真似てくちづけを返してきた。
881	嫌がられてはいないみたいだ。
890	【エルフ】「んむっ……えへへ……ちゅーされてる……んふぁ……ちゅ……ちゅる……」
892	舌の動きは拙いものだったけど、嬉しそうなしぐさはそれだけで充分に俺の興奮を掻き立てるものだった。
894	求められているという悦びが、一層俺のモノに力を蓄えさせる。
896	俺は指に潤滑剤がわりに薬を纏わせ、射精したばかりで別の生き物のように蠢いている袋の下にある小さなすぼまりへと這わせた。
898	「あぁ、あったあった。エルフにもちゃんと、この穴はあるんだな」
907	【エルフ】「ひやぁあっ……そこ……くすぐった……」
909	「くすぐったいの、気持ちよくなるってさっきのでわかっただろう？」
913	【エルフ】「う、うん……」
915	少し身を固くしたエルフの緊張を解きほぐそうと、そっと耳に息を吹きかける。
919	【エルフ】「ひゃあっ！」
921	「ここを使えば、君も俺も一緒に気持ち良くなれるんだよ」
925	【エルフ】「……いっしょに、きもちいく？」
927	「そう、一緒にだ」
936	【エルフ】「そっかぁー……いっしょかぁ……」
938	何が嬉しいのか、エルフは途端にニコニコとしはじめた。
940	「そうそう……一緒に、気持ち良く……ね」
942	俺の下腹部でだいぶ前から主張し始めている剛直は、もうごまかしも聞かないほどに張りつめ脈打っている。
944	この小さな体で俺のモノを受け入れることが可能かどうかは微妙なところだが、俺の方も吐き出さなくてはどうにかなってしまいそうだ。
946	俺はぐいっと、エルフの窄まりに指を押し込んだ。
955	【エルフ】「いっ……はいって……きたぁ……！？」
957	指を入れられて驚いたのか、エルフは目を白黒させ、俺に縋りついてきた。
959	「大丈夫、大丈夫。痛くない、痛くない」
961	俺はエルフをなだめながら、ぐりぐりと強引に指で穴をくじっていく。
963	突然の挿入に強張っていたそこは円を描くように解していくと、少しづつ柔らかく俺の指を受け入れようとしてくれる。
967	【エルフ】「あぁっ……ひゃあっ……ぐりぐりうごかして……！？」
969	まんこがない以上、入れるとしたらここしかないだろう。
971	女でもこっちを好むという奴もいるらしいし、この穴でも性行為はできるはずだ。
975	【エルフ】「お、おしりのあな……ひろがっちゃうよぉ」
977	「広げてるんだよ。俺のを入れるときに痛くないようにね」
979	中は生温かくてぐにぐにとして、指を突っ込んでいるだけでも気持ち良かった。
981	……この中に今から突っ込むんだ。
990	【エルフ】「お、おれの……？　ニンゲンさんのなに？　あっ……なかで……ゆびぃ……うごいてるぅ……」
992	ゆっくりと押し込んでいくと、意外に根元まで指を入れるのはそれほど難しくなかった。
994	締め付けが強いのは入口だけで、内部は柔らかくむしろ喜んで指を受け入れているようにさえ思える。
996	中で指を曲げたり伸ばしたりしながら、くちっくちっと押し広げるようにして、入口を広げていく。
998	「ほら、もっと力抜いて……痛くない？」
1002	【エルフ】「う、うぅん……いたくないけど、ヘンなかんじ……するう……」
1004	「そっか……じゃ、これはどう？」
1006	指を増やし、ぐっと指を曲げるとエルフはびくっと腰を跳ね上がらせた。
1010	【エルフ】「にゃあぁあっ！　おしりのあな、もっとひろがって……へんなかんじぃ……」
1012	「変な感じなだけ？　嫌じゃない？」
1016	【エルフ】「い、いやじゃないけどぉ……あっ……あうぅんっ……ひろげ、られちゃう……ひろがっちゃってるよぉ……」
1018	そろそろと指を二本揃えて入れ、開いたり、擦り合わせるように動かしたりと変化をつけても、エルフは気持ちよさそうだった。
1020	いける……か？
1022	俺のモノは指よりもだいぶ太い。指が３本入るくらいまでは広げたいところだが、そろそろ我慢も限界だ。
1024	俺は下履きに手を突っ込むと、猛り狂った肉棒を掴みだした。
1033	【エルフ】「わぁっ！　……ニンゲンさんのおちんちんすごいねぇ、おっきいねぇ、ぼくのとぜんぜんカタチがちがうねぇ」
1035	勃起した大人チンポを見るのは初めてなのか、エルフは目を丸くする。
1037	「君だってすぐにこうなるさ」
1039	若干の誇らしさを覚え、適当なことを言いながら、俺はエルフの窄まりに先端を押し当てた。
1048	【エルフ】「えっ……？　ニンゲンさんのっておちんちんのこと！？　むりだよっ！　そんなおっきいのはいんないよっ！」
1050	「っ……やっぱり、まだ無理、か？」
1052	挿入にはまだ事を急ぎ過ぎたかもしれず、指を抜いた途端きっちりと口を閉じたそこは、容易には俺の逸物を受け入れてくれない。
1054	ぐりぐりと先端を押し付けると、それだけでもめまいがするくらいに気持ちよかった。
1063	【エルフ】「いっ……いつっ……やぁんっ……！　むりだよぉ……！　はいんないよぉ！」
1065	さっきまでのニコニコ顔とは一転、強引に侵入を果たそうとする肉棒にエルフは首を振った。
1067	「大丈夫、入るって。指だって入っただろ？　さ、力抜いて」
1071	【エルフ】「ゆ、ゆびは……はいったけど……おちんちんは、ゆびよりずっとおっきいよ……」
1073	「広がるから大丈夫」
1075	いい加減になだめながら、俺はぐいぐいと腰を進めていく。
1077	「ぬめりが足りないのかな……」
1079	残っている脂薬をありったけ塗り込めて、ぬめりを足しながら、ぐっぐっと強く押し付ける。
1081	すぼまりの抵抗は強かったが、少しづつ前に進んではいるような気がした。
1085	【エルフ】「やぁあぁあっ！　……おしりさけちゃうぅ……！　いたいよぉ……！　きもちいくないよぉ！」
1087	じたばたと暴れようとするエルフを押さえつけ、ぐいっと腰を進めると、ぎゅちっとひときわ強い抵抗があって、ぬぽんと一気に中に収まった。
1089	「ほら……」
1093	【エルフ】「う、ううう……ニンゲンさんのおちんちんぜんぶはいっちゃった……おちんちんぬいてぇ……おしりさけちゃう……さけちゃうってばぁ……」
1095	深く肉の楔で穿たれて身動きできなくなったエルフはいやいやをするように首を振った。
1097	「一回入っちゃったから大丈夫だって。これから気持ち良くなるから」
1099	挿入を果たしてしまえば、不思議に余裕のようなものが生まれて、俺はそっとエルフの髪を撫でた。
1103	【エルフ】「……ほんとぉ……？」
1105	撫でられるのが気持ちいいのか、エルフは抵抗をやめ、目を細めた。
1107	「あぁ、ほんとうだよ。もし裂けてたら、責任持って舐めてあげるから」
1111	【エルフ】「じゃ……じゃあ……がまんするう……なめたらおケガなおるもんね？」
1113	エルフは健気にもきゅっと口を閉じると、我慢するぞと覚悟を決めたように身を強張らせた。
1115	「ほら、そうやって力を入れると、余計に痛いぞ」
1117	俺はエルフの髪を撫でて、ゆっくりとゆっくりと動き始めた。
1121	【エルフ】「うわぁ……あぁあぁ……なかでずるぅって……うごいてるぅ……」
1123	指よりもさらに奥まで深く肉棒が届く。
1125	指を入れた時も思ったように、狭いのは入り口だけで、中は案外余裕も奥行きもあるようだ。
1127	そのくせ温かく、内壁が絡みついてくるのだからたまらなかった。
1129	今までに感じたことがないような気持ち良さだ。
1133	【エルフ】「はぁあ……おしりのなか……あつぅい……」
1135	エルフが切なげな吐息を漏らした。
1139	【エルフ】「うにゅうぅ……おしりひろがっちゃって……ヘンなかんじ……おなかのなか、ぜんぶにおちんちんはいってるみたぁい……」
1141	もどかしげに身をくねらせながら、挿入の痛みで縮こまったエルフの可愛らしいそれも、再び屹立の兆しを見せ始めていた。
1143	「……こっちもしてあげれば、おしりの方が気にならなくなるかな？」
1147	【エルフ】「あうぅっ！？　おしりにおちんちんいれたまま、おちんちんさわっちゃだめだよぅっ！？　き……きもちよすぎて……」
1149	「……いっぱい気持ちよくなっていいんだよ」
1153	【エルフ】「う、うん……おちんちんのうらっかわ……ニンゲンさんのおちんちんがつついてるぅ……」
1155	ゆっくりとした往復運動をしていると、だんだんと射精欲求が高まってきた。
1159	【エルフ】「あぁっ！？　はぁっ！？　ニンゲンさんのうごき、はげしすぎるっ！　おなかにずんずんひびくよぉっ！？」
1161	「……っくぅ、これもたないかも。も、もういきそう……」
1165	【エルフ】「……いく？　いくぅ……？　どこ……いくの？」
1167	「……さっき、白いの、出した時、気持ち良かった、だろ？　今度は、俺のおちんちんからも、白いのが、出るんだ」
1171	【エルフ】「……それが、いく、ってこと？」
1173	「そう……白いのが、出るのは、射精、っていって、その時に気持ち良くなるのが、いく、だよ」
1177	【エルフ】「……じゃ、じゃあ……ぼ、ぼくも……いくぅ……また、いっちゃう……おちんちんから、しろいの、でそう」
1179	「……うん、いこう。たっぷり精液出して、あげる、から、一緒に、いこう」
1188	【エルフ】「ぁあっ……ぼくの……なかで……ニンゲンさんの……おちんちん……ビクビク……してるぅっ！」
1190	狭い入口が極限まで肥大し張りつめた俺自身を強く扱く。
1192	「いくよ……っ」
1196	【エルフ】「ぼくもっ……ぼくも……いくぅっ！」
1198	その感触はぎゅっと強く握りしめられているのにも似ていて、精輸管を精液が通り抜けていくのもひりひりするほどだった。
1202	【エルフ】「あくぅっ……！？　うぅっ！？　おなかのなかあつい、あっついよぉっ！？　あついのがおなかのなかたたいてるっ！？」
1207	長く長く腸の奥深くまで届けと言わんばかりに勢いよく射精した。
1211	【エルフ】「にゃあっ……おなかの……なかぁっ……あったかいの……いっぱいでてるっ……きもちいよぉ……」
1216	腹の中で暴れる俺の肉槍と共にエルフの小さな肉棒もぷるんと精液を吐き出した。
1225	【エルフ】「ふにゅうぅ……はぁあああ……ぼくも、いっちゃっ、たぁ……」
1236	射精を終えたあと肉棒を引き抜くと、エルフは横たわったままとろんとした表情でつぶやいた。
1245	【エルフ】「はぁあああああ……きもちいかったぁ……ニンゲンさんはいろんなこと、しってるねぇ……」
1247	……これって強姦になるんだろうか？
1249	俺が身支度を整えても、エルフは動こうともしない。
1251	さっきまでくるくる動いていたことを考えたら、さながらぜんまいが切れた人形のようだ。
1253	「……ほら、手を上げて。ここ、縛ればいいのかな？」
1261	【エルフ】「う、うん……ありがとぉ……」
1263	解けた肩の布を直してあげてもけだるそうにしているのは、よほどさっきまでの行為が気持ち良かったのか、それとも……。
1265	「どっか痛かったり、辛かったり、する？」
1267	思わず心配になって聞くと、エルフはぷるぷると首を振った。
1275	【エルフ】「だぁいじょうぶ……ニンゲンさんは、やさしいねぇ……えへへ」
1277	服を着せられて少し元気を取り戻したのか、エルフが俺にしがみついてくる。
1279	ぴとっと可愛い子に抱きつかれれば、悪い気はしない。
1281	「そういえば……」
1287	いつまでも『ニンゲンさん』もなんだと思い、名乗ったけどエルフはきょとんとしている。
1289	「……何か、言うことないの？」
1293	【エルフ】「ありがとうはいったよ？」
1295	念を押しても、エルフはきょとんとしたままだ。
1297	「そうじゃなくて、名前……」
1301	【エルフ】「なまえ？　おなまえ？　……ふにゅう？」
1303	「……名乗られたら名乗り返すのが常識じゃないのか？」
1311	【エルフ】「おなまえ！　さっきの、ニンゲンさんのおなまえ？　へんなのぉ……かわってるねぇ」
1313	エルフの風習は人間のものとは少し違うのかもしれない。
1315	何か事情があり名乗れないのかな。
1317	それともエルフには、個体名はないとか。
1321	【エルフ】「ニンゲンさんは、ニンゲンさんじゃないの？」
1323	「俺は人間だけど……」
1327	【エルフ】「そだよねー。ニンゲンさんがニンゲンさんなら、ぼくニンゲンさんこわくなぁいー」
1329	エルフはぴょんっと立ちあがると、また俺の周りを回り始めた。
1331	……こんなに元気なら大丈夫そうか。
1333	「さて、じゃあ俺はもう行くよ」
1337	【エルフ】「ニンゲンさん、きもちい？」
1339	「……違う、今のは移動するって意味」
1343	【エルフ】「そかー！　いどうするいみかー！」
1345	しかし、思わぬところで時間をくったな。
1347	……どうにかして夜露をしのげるところを探さないと、野宿する羽目になるぞ。
1349	「村を出る前に調べた、山小屋がこの近くならいいんだけど……」
1357	【エルフ】「ふんふーん、ふんふんふーん♪」
1359	「って、何で君は付いてきてるの？」
1367	【エルフ】「ふぇ？」
1369	エルフは思いがけないことを言われたと言わんばかりにびっくりしている。
1371	「君は仲間のエルフのところとか戻らなくていいの？」
1375	【エルフ】「なかま？」
1377	「他のエルフとかが探してるんじゃ？」
1381	【エルフ】「さがしてないよ？」
1383	「行くところがあるとか……」
1387	【エルフ】「すきなところにいくよー？」
1389	……だめだ。意思の疎通は出来そうもない。
1391	「俺と一緒に来る気なの？」
1395	【エルフ】「……ダメなの？」
1397	「駄目ってわけじゃないけど……俺は、一人になりたくて村を出てきたんだ」
1401	【エルフ】「ひとりに……なりたくて？」
1403	エルフはますますきょとんとした顔になる。
1405	……それもそうか。
1407	『一人になりたくて村を出る』なんて、誰に言っても理解はしてもらえないのかもしれない。
1409	「村にいると、どうしても人と関わりを持たなきゃいけない。だけど、俺はどうしても少し一人で考える時間が欲しくてさ……」
1413	【エルフ】「かんがえるじかん……かぁ」
1415	「一人になりたくて村を出たのに、君がついてきたら、一人になれないだろ？」
1419	【エルフ】「そかぁ……」
1421	どことなくエルフはしょんぼりとしてしまう。
1429	【エルフ】「ニンゲンさん、またあえる？」
1431	エルフは小首を傾げて聞いてくる。
1433	「……どうだろう？　調べた通りの所に小屋があれば、俺はそこにいるよって言えるけど……」
1435	何しろ、たまたま役場で見つけた地図に書いてあった山小屋だ。
1437	かなり昔に廃棄されたものらしいし、今もあるかどうか……。
1445	【エルフ】「こや？　ニンゲンさん、すむとこ？　あったよ！　ぼくしってる！」
1447	エルフはぴょこっと嬉しそうに飛び跳ねた。
1449	「え、知ってるの？」
1453	【エルフ】「うん！　あっちにこやっていうの、あった！」
1455	エルフが指差した方角を見てみる。
1457	ここからでは見えなかったけど、嘘をついているようには見えない。
1461	【エルフ】「ニンゲンさんは、こやっていうところにいるんだね。あそびにいっていい？」
1463	ぴょんぴょんとエルフが飛び跳ねながら聞いてくる。
1465	「う〜ん、たまにならいいよ」
1467	……エルフは、人間とは違う生き方をする者たちだ。
1469	それなら村にいるのとは違って、俺をうんざりさせることもないかもしれない。
1477	【エルフ】「いいのっ！？　じゃあ、ぼく、いつも、たまにあそびにくるっ」
1479	エルフはぴょんぴょんと飛び跳ねた。
1481	たまにの意味、わかってるのかな？
1483	少し不安にはなった。
